Dia_da_Semana,Hora,Média
Friday,00:15,2.0
Friday,00:30,2.0
Friday,00:45,2.0
Friday,01:00,2.0
Friday,01:15,2.0
Friday,01:30,2.0
Friday,01:45,2.0
Friday,02:00,2.0
Friday,02:15,2.0
Friday,02:30,2.0
Friday,02:45,2.0
Friday,03:00,2.0
Friday,03:15,2.0
Friday,03:30,2.0
Friday,03:45,2.0
Friday,04:00,2.0
Friday,04:15,2.0
Friday,04:30,2.0
Friday,04:45,2.0
Friday,05:00,2.0
Friday,05:15,2.0
Friday,05:30,2.0
Friday,05:45,2.0
Friday,06:00,2.0
Friday,06:15,2.0
Friday,06:30,2.0
Friday,06:45,2.0
Friday,07:00,2.0
Friday,07:15,2.0
Friday,07:30,2.0
Friday,07:45,2.0
Friday,08:00,2.0
Friday,08:15,2.0
Friday,08:30,2.0
Friday,08:45,2.0
Friday,09:00,2.0
Friday,09:15,2.0
Friday,09:30,2.0
Friday,09:45,2.0
Friday,10:00,2.0
Friday,10:15,2.0
Friday,10:30,2.0
Friday,10:45,2.0
Friday,11:00,2.0
Friday,11:15,2.0
Friday,11:30,2.0
Friday,11:45,2.0
Friday,12:00,2.0
Friday,12:15,2.0
Friday,12:30,2.0
Friday,12:45,2.0
Friday,13:00,2.0
Friday,13:15,2.0
Friday,13:30,2.0
Friday,13:45,2.0
Friday,14:00,2.0
Friday,14:15,2.0
Friday,14:30,2.0
Friday,14:45,2.0
Friday,15:00,2.0
Friday,15:15,2.0
Friday,15:30,2.0
Friday,15:45,2.0
Friday,16:00,2.0
Friday,16:15,2.0
Friday,16:30,2.0
Friday,16:45,2.0
Friday,17:00,2.0
Friday,17:15,2.0
Friday,17:30,2.0
Friday,17:45,2.0
Friday,18:00,2.0
Friday,18:15,2.0
Friday,18:30,2.0
Friday,18:45,2.0
Friday,19:00,2.0
Friday,19:15,2.0
Friday,19:30,2.0
Friday,19:45,2.0
Friday,20:00,2.0
Friday,20:15,2.0
Friday,20:30,2.0
Friday,20:45,2.0
Friday,21:00,2.0
Friday,21:15,2.0
Friday,21:30,2.0
Friday,21:45,2.0
Friday,22:00,2.0
Friday,22:15,2.0
Friday,22:30,2.0
Friday,22:45,2.0
Friday,23:00,2.0
Friday,23:15,2.0
Friday,23:30,2.0
Friday,23:45,2.0
Friday,24:00:00,2.0
Monday,00:15,2.0
Monday,00:30,2.0
Monday,00:45,2.0
Monday,01:00,2.0
Monday,01:15,2.0
Monday,01:30,2.0
Monday,01:45,2.0
Monday,02:00,2.0
Monday,02:15,2.0
Monday,02:30,2.0
Monday,02:45,2.0
Monday,03:00,2.0
Monday,03:15,2.0
Monday,03:30,2.0
Monday,03:45,2.0
Monday,04:00,2.0
Monday,04:15,2.0
Monday,04:30,2.0
Monday,04:45,2.0
Monday,05:00,2.0
Monday,05:15,2.0
Monday,05:30,2.0
Monday,05:45,2.0
Monday,06:00,2.0
Monday,06:15,2.0
Monday,06:30,2.0
Monday,06:45,2.0
Monday,07:00,2.0
Monday,07:15,2.0
Monday,07:30,2.0
Monday,07:45,2.0
Monday,08:00,2.0
Monday,08:15,2.0
Monday,08:30,2.0
Monday,08:45,2.0
Monday,09:00,2.0
Monday,09:15,2.0
Monday,09:30,2.0
Monday,09:45,2.0
Monday,10:00,2.0
Monday,10:15,2.0
Monday,10:30,2.0
Monday,10:45,2.0
Monday,11:00,2.0
Monday,11:15,2.0
Monday,11:30,2.0
Monday,11:45,2.0
Monday,12:00,2.0
Monday,12:15,2.0
Monday,12:30,2.0
Monday,12:45,2.0
Monday,13:00,2.0
Monday,13:15,2.0
Monday,13:30,2.0
Monday,13:45,2.0
Monday,14:00,2.0
Monday,14:15,2.0
Monday,14:30,2.0
Monday,14:45,2.0
Monday,15:00,2.0
Monday,15:15,2.0
Monday,15:30,2.0
Monday,15:45,2.0
Monday,16:00,2.0
Monday,16:15,2.0
Monday,16:30,2.0
Monday,16:45,2.0
Monday,17:00,2.0
Monday,17:15,2.0
Monday,17:30,2.0
Monday,17:45,2.0
Monday,18:00,2.0
Monday,18:15,2.0
Monday,18:30,2.0
Monday,18:45,2.0
Monday,19:00,2.0
Monday,19:15,2.0
Monday,19:30,2.0
Monday,19:45,2.0
Monday,20:00,2.0
Monday,20:15,2.0
Monday,20:30,2.0
Monday,20:45,2.0
Monday,21:00,2.0
Monday,21:15,2.0
Monday,21:30,2.0
Monday,21:45,2.0
Monday,22:00,2.0
Monday,22:15,2.0
Monday,22:30,2.0
Monday,22:45,2.0
Monday,23:00,2.0
Monday,23:15,2.0
Monday,23:30,2.0
Monday,23:45,2.0
Monday,24:00:00,2.0
Saturday,00:15,2.0
Saturday,00:30,2.0
Saturday,00:45,2.0
Saturday,01:00,2.0
Saturday,01:15,2.0
Saturday,01:30,2.0
Saturday,01:45,2.0
Saturday,02:00,2.0
Saturday,02:15,2.0
Saturday,02:30,2.0
